# Cases from the vendored oils corpus that this shell does not pass.
#
# Two-way ratchet: an unlisted failure fails the suite, and so does a listed case that
# now passes — delete its line when that happens. Regenerate with
# DUETUI_CORPUS_BASELINE=1 dotnet test tests/Duetui.Shell.Tests/Duetui.Shell.Tests.csproj
#
# 2297 of 2787 bash-comparable cases fail at this baseline (2300 before sed was owned, 2298
# before wc named the files it counted; unchanged by awk — the corpus barely uses it).

alias.test.sh:0  stdout 'status=0\nx\n' != 'status=127\n'
regex.test.sh:33  stdout 'mu\nmu=0\n' != 'mu=0\n'
regex.test.sh:34  status 2 != 0
regex.test.sh:35  stdout 'status=0\nm=(\n' != ''
regex.test.sh:36  stdout 'true\n' != ''
regex.test.sh:4  status 1 != 127
regex.test.sh:5  status 1 != 127
regex.test.sh:6  stdout 'true\n' != ''
regex.test.sh:7  stdout 'true\n' != ''
regex.test.sh:8  status 1 != 127
regex.test.sh:9  stdout 'true\ntrue\n' != ''
serialize.test.sh:0  stdout '$'one\ntwo'\nroundtrip-ok\n' != ''
serialize.test.sh:1  stdout 'one\ two\n' != ''
serialize.test.sh:2  stdout '\'\"\nroundtrip-ok\n' != ''
serialize.test.sh:3  stdout '$'\377'\n' != ''
serialize.test.sh:4  stdout 'μ\n' != ''
serialize.test.sh:5  stdout '$'\316'\n$'\316μ'\n$'μ\316'\n$'\316a'\n$'a\316'\n' != ''
serialize.test.sh:6  stdout 'zz=$'one\ntwo'\n' != ''
serialize.test.sh:7  stdout 'zz=$'one\ntwo'\ndeclare -- zz=$'one\ntwo'\n' != ''
serialize.test.sh:8  stdout 'one\ntwo\n' != '$one\ntwo\n'
sh-func.test.sh:0  stdout '\n' != ''
sh-func.test.sh:1  stdout 'f_var\n' != ''
sh-func.test.sh:10  stdout 'status=42\nstatus=42\n' != ''
sh-func.test.sh:11  stdout 'g = global\n' != ''
sh-func.test.sh:2  stdout 'one\n' != ''
sh-func.test.sh:3  stdout 'g_var\n' != ''
sh-func.test.sh:4  stdout 'g_var=g_var\ng_var=f_mutation\ng_var=\n' != ''
sh-func.test.sh:5  stdout '[new-value]\n' != ''
sh-func.test.sh:6  stdout '[L G]\n[ G]\n' != ''
sh-func.test.sh:7  stdout 'status=42\n' != ''
sh-func.test.sh:8  stdout 'f\nstatus=2\n' != ''
sh-func.test.sh:9  stdout 'f\nstatus=0\n' != ''
sh-options-bash.test.sh:0  stdout '1\n0\n1\n' != '127\n127\n127\n'
sh-options-bash.test.sh:1  stdout 'status=1\n' != 'status=0\n'
sh-options-bash.test.sh:2  stdout 'shellopts is set\nbashopts is set\n' != ''
sh-options-bash.test.sh:3  stdout 'xtrace\n' != ''
sh-options-bash.test.sh:4  stdout '+ echo 1\n1\nsh -c 'echo 2'\n+ echo 2\n2\n' != 'duetui-shell: -c: command not found\n'
sh-options-bash.test.sh:5  stdout '+ echo 1\n1\nsh -c 'echo 2'\n+ echo 2\n2\n' != 'duetui-shell: -c: command not found\n'
sh-options-bash.test.sh:6  stdout 'braceexpand on\nbraceexpand on\n' != ''
sh-options-bash.test.sh:7  stdout '' != 'SHELLOPTS=\nSHELLOPTS=\nSHELLOPTS=\n'
sh-options-bash.test.sh:8  stdout 'status=0\nstatus=0\n' != 'status=127\nstatus=127\n'
sh-options.test.sh:0  stdout 'huBc\n' != ''
sh-options.test.sh:1  stdout 'huBs\n' != '$-\n'
sh-options.test.sh:10  stdout '[]\n' != '[]\n[]\nend\n'
sh-options.test.sh:11  stdout '[]\n' != '[]\n[]\nend\n'
sh-options.test.sh:12  stdout '1\n' != '1\n2\n3\n'
sh-options.test.sh:13  stdout '0\n2\n' != ''
sh-options.test.sh:14  stdout 'set +o nounset\nset -o nounset\n--\nerrexit\nnoglob\nnounset\n' != '--\n'
sh-options.test.sh:15  stdout 'errexit\nnoglob\nnounset\n--\n' != '--\n'
sh-options.test.sh:16  stdout 'shopt -u nullglob\nshopt -s nullglob\n' != ''
sh-options.test.sh:17  stdout '2 one.txt\nnullglob\nfailglob\n1\n' != '0\n0\n'
sh-options.test.sh:19  stdout 'create=0\noverwrite=1\nforce=0\nforce\n' != ''
sh-options.test.sh:20  stdout 'f.o\n' != ''
sh-options.test.sh:21  stdout 'status=0\nfoo\n' != 'status=1\n'
sh-options.test.sh:22  stdout 'stdout=0\nagain=1\nfoo\nboth=0\nagain=1\nbaz\n' != 'stdout=1\nagain=1\nboth=1\nagain=1\n'
sh-options.test.sh:23  stdout 'stdout=0\nagain=0\nfoo\nbar\nboth=0\nagain=0\nbaz\nfoo\n' != ''
sh-options.test.sh:24  stdout '__GLOBAL=mutated\n__OTHERLOCAL=L\n__mylocal=L\n__var_in_parent_scope=D\n' != ''
sh-options.test.sh:25  stdout '__array=([0]="1" [1]="2" [2]="3 4")\n' != ''
sh-options.test.sh:26  stdout '__assoc=([a]="b" ["k e y"]="v a l" )\n' != ''
sh-options.test.sh:27  stdout 'nullglob=1\nnullglob=0\nnullglob,failglob=1\nnullglob,failglob=0\n' != 'nullglob=127\nnullglob=127\nnullglob,fai
sh-options.test.sh:28  stdout 'invalidZZ=1\n' != 'invalidZZ=127\n'
sh-options.test.sh:29  stdout '-\n-\n-\n' != ''
sh-options.test.sh:3  stdout 'FALSE\nTRUE\n' != 'FALSE\n'
sh-options.test.sh:30  stdout 'shopt -u nullglob\nstatus=0\nshopt -s nullglob\n' != 'status=0\n'
sh-options.test.sh:31  stdout 'shopt -u nullglob\nshopt -u failglob\nstatus=1\nnullglob off\nfailglob off\nstatus=1\n' != 'status=127\nstatus=1
sh-options.test.sh:32  stdout 'set +o errexit\nset +o nounset\nstatus=1\n' != 'status=127\n'
sh-options.test.sh:33  stdout '1\n0\n0\n0\n' != '127\n127\n127\n127\n'
sh-options.test.sh:34  stdout 'status=1\nnounset off\n# END\n## N-I dash/mksh STDOUT:\nN-I\n' != 'status=127\n'
sh-options.test.sh:35  stdout 'shopt -u xpg_echo\nq=1\nshopt -s xpg_echo\nshopt -u xpg_echo\np=1\nnoflag=1\nset=1\n' != 'q=127\np=127\nnoflag=1
sh-options.test.sh:36  stdout 'shopt -u xpg_echo\nq=1\nshopt -s xpg_echo\nshopt -u xpg_echo\np=1\nnoflag=1\nset=1\n' != 'q=127\np=127\nnoflag=1
sh-options.test.sh:37  stdout 'status=0\n' != 'status=1\n'
sh-options.test.sh:38  stdout 'shopt -u xpg_echo\n--\n' != '--\n'
sh-options.test.sh:4  status 1 != 127
sh-options.test.sh:5  status 1 != 127
sh-options.test.sh:6  stdout 'foo *.nonexistent bar\nfoo bar\n' != ''
sh-options.test.sh:7  stdout '0\n0\n' != '127\n127\n'
sh-options.test.sh:8  stdout 'set +o emacs\nset +o vi\n___\nset -o emacs\nset +o vi\n___\nset +o emacs\nset -o vi\n___\n' != ''
sh-options.test.sh:9  stdout 'non-interactive\n1\n1\ninteractive\n0\n1\n' != 'non-interactive\ninteractive\n'
sh-usage.test.sh:0  stdout 'hi\n' != ''
sh-usage.test.sh:1  status 0 != 127
sh-usage.test.sh:11  stderr 'warned=1\nwarned=1\n' != 'duetui-shell: /dev/null: outside the workspace\nduetui-shell: grep: command not found\
sh-usage.test.sh:12  status 0 != 127
sh-usage.test.sh:13  status 0 != 127
sh-usage.test.sh:14  stdout '' != '\nstatus=127\n'
sh-usage.test.sh:15  stdout 'LC_ALL _x_\nLC_ALL _x_ _μ_\n\nLC_CTYPE _x_\nLC_CTYPE _x_ _μ_\n\nLC_COLLATE _x_\nLC_COLLATE…' != '\n\n\n'
sh-usage.test.sh:16  stdout 'LC_CTYPE _x_\n1 err.txt\n' != ''
sh-usage.test.sh:17  stdout 'z failed\n\nthree failed\n\ntwo\ntwo=0\n\none\none=0\n\nzero=0\n\naa\naa=0\n' != 'z failed\n\nthree failed\n\ntw
sh-usage.test.sh:2  stdout 'hi\n' != ''
sh-usage.test.sh:20  stdout 'reply=foo\n' != 'reply=\n'
sh-usage.test.sh:21  stdout 'e\nf\ne\nf\n' != ''
sh-usage.test.sh:22  stdout 'flag-parsing-error\n0=-z 1=\nstatus=0\n0=foo 1=-z\nstatus=0\n' != 'fail\nstatus=127\nstatus=127\n'
sh-usage.test.sh:23  stdout 'hi\nstatus=127\n' != 'status=1\n'
sh-usage.test.sh:4  stdout 'foo\n-\nfoo\n' != '-\n'
sh-usage.test.sh:5  stdout 'yes\n' != ''
sh-usage.test.sh:6  stdout '['a', 'b']\n' != ''
sh-usage.test.sh:7  stdout '['--help', '--help', '-h']\n' != ''
sh-usage.test.sh:8  stdout '['--help', '-h']\n' != ''
shell-bugs.test.sh:0  stdout 'supports -f\nenv\n' != ''
shell-grammar.test.sh:23  status 2 != 0
shell-grammar.test.sh:30  status 99 != 2
shell-grammar.test.sh:35  status 99 != 0
shell-grammar.test.sh:36  status 99 != 2
shell-grammar.test.sh:8  status 99 != 127
smoke.test.sh:1  stdout '3\n' != '\n'
smoke.test.sh:12  stdout '['a b', 'c d', 'a b c d']\n' != ''
smoke.test.sh:13  stdout '['a', 'b', 'c', 'd', 'a', 'b', 'c', 'd']\n' != ''
smoke.test.sh:3  stdout '1\n' != '0\n'
smoke.test.sh:6  stdout '"two\none\n' != ''
smoke.test.sh:7  stdout '"two\n$v\n' != ''
smoke.test.sh:9  stdout '3\n' != ''
strict-options.test.sh:0  status 1 != 127
strict-options.test.sh:1  stdout 'one\nreturn-helper.sh\n42\ntwo\n' != 'one\n127\ntwo\n'
strict-options.test.sh:10  stdout '['x', 'y']\n' != ''
strict-options.test.sh:11  stdout '['zzz', 'x', 'y']\n' != ''
strict-options.test.sh:12  stdout 'status=0\none\nstatus=0\ntwo\nstatus=0\n---\nstatus=0\none\nstatus=0\ntwo\nstatus=0\n---\n' != 'status=127\nstat
strict-options.test.sh:13  stdout '' != 'status=127\nstatus=127\n'
strict-options.test.sh:15  stdout 'FOO=bar\nFOO=\n' != 'FOO=\n'
strict-options.test.sh:2  stdout 'SUBSHELL\nBREAK\nCONTINUE\nRETURN\n## OK bash STDOUT:\nSUBSHELL\nBREAK\nCONTINUE\nRETURN\n…' != ''
strict-options.test.sh:3  stdout 'SUBSHELL\n' != ''
strict-options.test.sh:4  stdout 'break\nhi\n# END\n## N-I dash/bash/mksh status: 0\n\n#### return at top level is an error\…' != 'break\nhi\n'
strict-options.test.sh:5  stdout 'status=0\n' != 'status=127\n'
strict-options.test.sh:6  stdout 'status=0\n' != 'status=127\n'
strict-options.test.sh:9  stdout '2\n4\nEQUAL\nEQUAL\n' != ''
subshell.test.sh:1  stdout 'status=0\n1\n2\n3\n4\n5\n' != ''
temp-binding.test.sh:0  stdout 'x=x\ny=y\nz=z\n' != ''
temp-binding.test.sh:1  stdout 'x=x\ntx=tx\ny=y\nty=ty\n' != ''
temp-binding.test.sh:2  stdout 'x=\n---\nx=\nx=\n---\nx=42\nx=42\n---\nx=42\nx=42\n' != ''
tilde.test.sh:0  stdout '/home/bob/src\n' != '~/src\n'
tilde.test.sh:1  stdout '/home/bob/src\n' != '\n'
tilde.test.sh:10  stdout 'foo:/home/bar\n' != ''
tilde.test.sh:11  stdout '/home/bar:/home/bar:/home/bar\n' != '~:/var/folders/mq/h7lh3gkj73764plgv8vbl_1c0000gn/T/duetui-corpusCE8N1q:~\n'
tilde.test.sh:12  stdout '~nonexistent\n~nonexistent\nstatus=0\n' != '/var/folders/mq/h7lh3gkj73764plgv8vbl_1c0000gn/T/duetui-corpusUunJvI
tilde.test.sh:13  stdout 'xx=/home/bar\nxx=/root:/home/bar:/home/bar\n' != ''
tilde.test.sh:2  stdout '~/src\n' != '\n'
tilde.test.sh:3  stdout 'x=/home/bob\n' != 'x=~\n'
tilde.test.sh:4  stdout '3\n' != '0\n'
tilde.test.sh:5  stdout '~nonexistent\n' != '/var/folders/mq/h7lh3gkj73764plgv8vbl_1c0000gn/T/duetui-corpus4W1baynonexistent\n'
tilde.test.sh:6  stdout '/home/bar\n/home/bar/z\n~\n~\n' != '/var/folders/mq/h7lh3gkj73764plgv8vbl_1c0000gn/T/duetui-corpusoc3m6z\n/var/f
tilde.test.sh:7  stdout '/root\n/root\n[/root]\n' != '~\n/home/bar\n[/home/bar]\n'
tilde.test.sh:8  stdout 'foo:/home/bar\nfoo:/home/bar\nfoo:~\nfoo:~,\n/home/bar:foo\nfoo:~\n' != 'foo:~\nfoo:~\nfoo:~\nfoo:~,\n~:foo\nfoo
tilde.test.sh:9  stdout 'foo:/home/bar\nfoo:/home/bar\n' != ''
toysh-posix.test.sh:0  stdout '' != 'hello\nblah\n'
toysh-posix.test.sh:1  stdout 'status=1\n' != 'status=0\n'
toysh-posix.test.sh:10  stdout '42\nhello\n' != ''
toysh-posix.test.sh:11  stdout '=one=\n=abc=\n=d f=\n=ghi=\n---\n=one=\n==\n=two=\n' != ''
toysh-posix.test.sh:12  stdout '['one', '', 'two']\n-one-\n--\n-two-\n' != '[]\n'
toysh-posix.test.sh:13  stdout 'one\ntwo\nthree\n0\ncannot-parse\n' != '127\ncannot-parse\n'
toysh-posix.test.sh:15  stdout '==\n=abc=\n==\n\n==\n=abc=\n=def=\n==\n' != '=xabcxx=\n\n==\n=abc=\n=def=\n==\n'
toysh-posix.test.sh:17  stdout 'one two  three\n' != 'onextwoxxthree\n'
toysh-posix.test.sh:18  stdout '/ /\n--\n\n/x/\n-=-\n-=-\n' != ''
toysh-posix.test.sh:19  stdout '==\n' != ''
toysh-posix.test.sh:20  status 2 != 127
toysh-posix.test.sh:21  stdout '' != '\n0\n\n0\n'
toysh-posix.test.sh:22  stdout 'hello\n-@hello@-\n' != '\n'
toysh-posix.test.sh:3  stdout 'abc=def\nabc=def\n' != 'abc=\nabc=\n'
toysh-posix.test.sh:5  stdout 'ha\n' != ''
toysh-posix.test.sh:7  stdout 'hello\nhello\nhello 123\n' != ''
toysh-posix.test.sh:8  stdout 'agd\n{ ,y,z="${ ,y,z"}\n' != 'agd\n{x,y,z}="${x,y,z}"\n'
toysh-posix.test.sh:9  stdout 'hello\n' != ''
toysh.test.sh:0  stdout ''a' 'b' 'c' 'd'\n'a' 'b' 'c' 'd'\n' != ''
toysh.test.sh:1  stdout 'abc)d\nab+( ?d)\nabc)d\n' != ''
toysh.test.sh:2  stdout '=+(c=\n=d)=\n' != ''
toysh.test.sh:3  stdout '[hello]\nb\n+\n[+(])\n' != ''
toysh.test.sh:4  stdout 'a b c d\n' != ''
toysh.test.sh:5  stdout '/home/foo/pwd /root/pwd\n{~,~root}/pwd\n~/pwd ~root/pwd\n' != '{~,~root}/pwd\n{~,~root}/pwd\n{~,~root}/pwd\n'
toysh.test.sh:6  stdout '\nwalrus\n' != ''
toysh.test.sh:7  stdout '=ef=\n=gh=\n=ij=\n=kl=\n=mn=\n=ef gh ij kl mn=\n' != ''
type-compat.test.sh:0  stdout 'status=0\nfoo=5\n\nstatus=0\nbar=5\n' != 'status=127\nfoo=\n\nstatus=127\nbar=\n'
type-compat.test.sh:1  stdout '[1  2 ]\n[3]\n[2]\n' != '[1 ]\n[1 ]\n[x]\n'
type-compat.test.sh:2  stdout 's=3\nitem=3\n' != ''
type-compat.test.sh:3  stdout '3|3|2\n' != '||\n'
type-compat.test.sh:4  stdout '['1', '(2 3)', '4', '5', '6']\n' != ''
type-compat.test.sh:5  stdout '['1', '0', 'd']\n['2', 'a', 'c', 'b', 'd']\n' != ''
type-compat.test.sh:6  stdout 'foo\nFOO\n' != '\n\n'
unicode.test.sh:0  stdout 'μ μ μ μ\n--\n bc 20 bc 20 bc 20 bc 0a\n' != '--\n'
unicode.test.sh:1  stdout 'μ μ\nμ μ\nμ μ\n' != '$\u03bc \U000003bc\nu03bc U000003bc\nu03bc U000003bc\n'
unicode.test.sh:2  stdout ''\xf4\x8f\xbf\xbf'\n'\xf4\x8f\xbf\xbf'\n'\xf4\x8f\xbf\xbf'\n' != ''
unicode.test.sh:3  stdout ''\xf4\x90\x80\x80'\n' != ''
unicode.test.sh:4  stdout ''\xed\xb0\x80'\n'\xed\xb0\x80'\n' != ''
unicode.test.sh:5  stdout 'status=0\n'\xf4\x90\x80\x80'\nstatus=0\n'\xf4\x90\x80\x80'\n' != ''
unicode.test.sh:6  stdout 'status=0\n'\xed\xb0\x80'\nstatus=0\n'\xed\xb0\x80'\nstatus=0\n'\xed\xb0\x80'\nstatus=0\n'\…' != ''
var-num.test.sh:0  stdout 'a b c\n' != ''
var-num.test.sh:1  stdout 'a b\n' != ''
var-num.test.sh:2  stdout 'sh\n' != ''
var-num.test.sh:3  stdout 'sh\n' != ''
var-num.test.sh:4  stdout 'sh\n' != ''
var-num.test.sh:5  stdout 'dollar0\n' != ''
var-num.test.sh:6  stdout 'a b c\n' != ''
var-op-bash.test.sh:0  stdout 'aBC DEF\nabc def\nempty=\nempty=\n' != ''
var-op-bash.test.sh:1  stdout 'Abc def\nABC DEF\nempty=\nempty=\n' != ''
var-op-bash.test.sh:10  stdout '['Z', 'ZIP', 'ZOO', 'ZOOM']\n['Z', 'ZIP', 'ZOO', 'ZOOM']\n['Z ZIP ZOO ZOOM']\n['Z', 'ZIP',…' != ''
var-op-bash.test.sh:11  stdout 'hello1 hello2 hello3\nhello hello1 hello2 hello3\n' != ''
var-op-bash.test.sh:12  stdout 'a\nar\nrx\n' != ''
var-op-bash.test.sh:13  stdout '[]\n' != ''
var-op-bash.test.sh:14  stdout '\nstatus=0\n\nstatus=0\n\nstatus=0\n' != 'status=127\nstatus=127\nstatus=127\n'
var-op-bash.test.sh:15  stdout 'a b c\nstatus=0\n'a' 'b\nc'\nstatus=0\n\nstatus=0\n' != 'status=127\nstatus=127\nstatus=127\n'
var-op-bash.test.sh:16  stdout '- y\nstatus=0\n- 'y'\nstatus=0\nA - A\nstatus=0\n' != 'status=127\nstatus=0\nstatus=127\n'
var-op-bash.test.sh:19  stdout 'x=\ninvalid=\n' != ''
var-op-bash.test.sh:2  stdout 'u ÀÈ\nU ÀÈ\nl àÈ\nL àè\nu Áé\nU ÁÉ\nl áé\nL áé\n' != ''
var-op-bash.test.sh:20  stdout ''x' '' 'x'\n'x' '' 'x'\n'x' '' 'x'\nx='x' empty='' x='x'\nr r\n' != ''
var-op-bash.test.sh:21  stdout 'stat: 1\nstat: 1\nstat: 1\n' != 'stat: 2\nstat: 2\nstat: 2\n'
var-op-bash.test.sh:22  stdout 'attr = 'a'\nattr = 'a'\n' != ''
var-op-bash.test.sh:23  stdout 'a\na\nA\nA\n' != ''
var-op-bash.test.sh:24  stdout '["'1'", "'2'", "'3'", "'4'", "'5'", "'6'", "'7'", "'8'", "'9'"]\n["'1' '2' '3' '4' '5' '6'…' != ''
var-op-bash.test.sh:25  stdout '['1', '2', '3', '4', '5', '6', '7', '8', '9']\n['1 2 3 4 5 6 7 8 9']\n['ysh', 'osh', 'worl…' != ''
var-op-bash.test.sh:26  stdout '['a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a']\n['a a a a a a a a a']\n['A', 'A', 'A', 'A']…' != ''
var-op-bash.test.sh:3  stdout 'shell\nu ß\nU ß\nl ß\nL ß\n\npython2\nß\nß\n\n' != 'shell\n\npython2\n\n'
var-op-bash.test.sh:4  stdout 'u I\nU I\nl i\nL i\n' != ''
var-op-bash.test.sh:5  stdout 'aAA ABC DEF\naaa aBC DEF\n' != ''
var-op-bash.test.sh:6  stdout 'ABC DEF\nABC DEF\n' != ''
var-op-bash.test.sh:7  stdout 'Abc DEF\nABC DEF\nabc def\n' != ''
var-op-bash.test.sh:8  stdout 'OK\n' != ''
var-op-bash.test.sh:9  stdout ''x' 'y\nz'\n'x'\n'x'\n' != ''
var-op-len.test.sh:1  stdout '3\n' != '9\n'
var-op-len.test.sh:2  stdout '7\n' != '0\n'
var-op-len.test.sh:3  stdout '0\n1\n2\n3\n3\n4\n5\n6\n5\n6\n7\n8\n9\n7\n' != ''
var-op-len.test.sh:4  stdout '1\n2\n3\n4\n4\n5\n6\n7\n6\n7\n8\n9\n10\n8\n8\n## N-I dash stderr-json: ""\n## N-I dash STD…' != ''
var-op-len.test.sh:6  status 1 != 0
var-op-len.test.sh:7  status 1 != 2
var-op-len.test.sh:8  stdout 'len=1\nlen=2\n\nlen=1\nlen=4\n\n' != 'len=7\nlen=7\n\nlen=11\nlen=11\n\n'
var-op-patsub.test.sh:1  stdout '--\nstatus=0\n## BUG mksh STDOUT:\n# patsub disrespects nounset!\n--\nstatus=0\n--\n## sta…' != '--\nstatus=0\n-
var-op-patsub.test.sh:12  stdout '[_]\n[\_]\n[\_]\n[_]\n' != '[\_]\n[\_]\n[\_]\n[\_]\n'
var-op-patsub.test.sh:14  stdout 'a-b\n-\n' != '-\n-\n'
var-op-patsub.test.sh:15  stdout 'foo and foo\nfoo and _μ_\n_μ_ and foo\n' != 'foo and foo\n_μ_ and _μ_\n_μ_ and _μ_\n'
var-op-patsub.test.sh:16  stdout '_μ_ and _μ_\n_μ_ and _μ_\n_μ_ and _μ_\n\nfoo and foo\nfoo and _y_\n_x_ and foo\n' != 'foo and foo\n_μ_ and _μ_\n
var-op-patsub.test.sh:19  stdout '++--.,<>[]\n' != '^++--hello.,world<>[]\n'
var-op-patsub.test.sh:2  stdout 'yy_xx yy_yy yy_xx xx_yy\n' != 'yy_xx yy_yy xx_xx xx_xx\n'
var-op-patsub.test.sh:20  stdout 'ab^cd^\n' != 'zzzzzz\n'
var-op-patsub.test.sh:23  stdout '\/foo\/bar\/baz\n\/foo\/bar\/baz\n' != '/foo/bar/baz\n/foo/bar/baz\n'
var-op-patsub.test.sh:24  stdout 'z/git/oilshell\nz/git/oilshell\n' != '~/git/oilshell\n~/git/oilshell\n'
var-op-patsub.test.sh:3  stdout 'begin [] end\n' != '[]\n'
var-op-patsub.test.sh:4  stdout 'yy_yy_yy xx-xx-xx\n' != 'xx_xx_xx xx_xx_xx\n'
var-op-patsub.test.sh:5  stdout 'aa__cc\n' != '__cc\n'
var-op-patsub.test.sh:8  stdout 'c_c\nc_c\n' != '/_/\n/_/\n'
var-op-patsub.test.sh:9  stdout 'ambiguous: slash brace } hi\nquoted:    slash brace } hi\n' != 'ambiguous: slash / brace } hi\nquoted:    slash 
var-op-slice.test.sh:0  stdout 'bcd\n' != ''
var-op-slice.test.sh:1  status 1 != 2
var-op-slice.test.sh:10  stdout '-μ-\n' != ''
var-op-slice.test.sh:11  stdout '-bcd-\n' != ''
var-op-slice.test.sh:12  stdout 'slice\n-bcd-\n' != 'slice\n'
var-op-slice.test.sh:13  stdout 'assigned\nde\n' != ''
var-op-slice.test.sh:14  stdout 'assigned\nab\n' != ''
var-op-slice.test.sh:15  stdout '['SHELL', '4', '5', '6']\n['4', '5', '6']\n['5', '6']\n' != '\n'
var-op-slice.test.sh:16  stdout '['-SHELL', 'a', '1', 'b', '2', 'c', '3-']\n['-a', '1', 'b', '2', 'c', '3-']\n['-c', '3-']\…' != ''
var-op-slice.test.sh:17  stdout '['-SHELL', 'a', '1-']\n['-a', '1', 'b', '2-']\n['-c', '3-']\n['--']\n['--']\n['-SHELL', 'a…' != ''
var-op-slice.test.sh:18  stdout 'SHELL\n' != '\n'
var-op-slice.test.sh:19  stdout '['1', '2', '3']\n['1', '2', '3']\n[]\n\n['1', '2', '3']\n['1', '2', '3']\n[]\n\n['123']\n[…' != ''
var-op-slice.test.sh:2  stdout '_\n0\n' != '2\n'
var-op-slice.test.sh:20  stdout '['space', '1', '2', '3']\n['space', '123']\n' != ''
var-op-slice.test.sh:21  stdout '[]\n[]\n\n[]\n[]\n' != ''
var-op-slice.test.sh:3  stdout '_defg\n0\n' != '2\n'
var-op-slice.test.sh:4  stdout 'def\n' != ''
var-op-slice.test.sh:5  stdout 'd-μ\n' != ''
var-op-slice.test.sh:6  stdout 'def de d\n' != ''
var-op-slice.test.sh:7  stdout 'cd\n' != ''
var-op-slice.test.sh:8  stdout 'def\n' != ''
var-op-slice.test.sh:9  stdout '--\n' != '-done-\n'
var-op-strip.test.sh:10  stdout '   -  \n\n  2d  0a\n\n   -  \n\n  2d  0a\n\n   -  \n\n  2d  0a\n\n   -  \n\n  2d  0a\n## B…' != ''
var-op-strip.test.sh:13  stdout '['prefix-aa', 'prefix-bb', 'prefix-']\n' != ''
var-op-strip.test.sh:14  stdout '['aa-suffix', 'bb-suffix', '-suffix']\n' != ''
var-op-strip.test.sh:16  stdout 'foo[]\nfoo[]\nfoo[]\nfoo[]\n' != ']foo[]\n]foo[]\n]foo[]\n]foo[]\n'
var-op-strip.test.sh:17  stdout 'foo]\n[foo]\nfoo]\n[foo]\n' != 'foo]\nfoo]\nfoo]\nfoo]\n'
var-op-strip.test.sh:18  stdout '[a]foo[]\nfoo[]\n[a]foo[]\nfoo[]\n' != '[a]foo[]\n[a]foo[]\n[a]foo[]\n[a]foo[]\n'
var-op-strip.test.sh:19  stdout '['']\n['\n']\n['\n']\n['']\n['a']\n['a']\n' != '['\n']\n['$\n']\n['$\']\n['']\n['a']\n['a']\n'
var-op-strip.test.sh:2  stdout '['1', '2', '3']\n' != ''
var-op-strip.test.sh:24  stdout '\n\n\n\n## BUG dash/mksh/ash STDOUT:\nμabcμ\nμabcμ\nμabcμ\nμabcμ\n' != '\n\n\n\n'
var-op-strip.test.sh:25  stdout '['\xce\xbcabc\xce\xbc']\n['\xce\xbcabc\xce\xbc']\n['\xce\xbcabc\xce\xbc']\n['\xce\xbcabc\x…' != '['μabcμ']\n['μa
var-op-strip.test.sh:26  stdout '1 $foo\n2 \n10 }}\n11 \n12 \n13 \n' != ''
var-op-strip.test.sh:28  stdout '1 foo\n2\n3\n4\n' != '1 foo()\n2 foo()\n3 foo()\n4 foo()\n'
var-op-strip.test.sh:3  stdout '['1', '2', '3']\n' != ''
var-op-strip.test.sh:9  stdout 'ab\n' != 'abc\n'
var-op-test.test.sh:0  stdout 'x\n0\n0\n1\n' != 'x\n0\n\n0\n'
var-op-test.test.sh:11  stdout 'v=foo\nv=foo\nv=\nv=\n' != 'v=foo\nv=foo\nv=foo\nv=foo\n'
var-op-test.test.sh:12  stdout 'empty //\nundefined //\n' != ''
var-op-test.test.sh:13  stdout 'plus //\nplus colon //\n' != ''
var-op-test.test.sh:15  stdout '[]\n[]\n['42']\n' != ''
var-op-test.test.sh:16  stdout 'v=v\nv=v\nv=foo\nv=foo\n' != 'v=v\nv=v\nv=v\nv=v\n'
var-op-test.test.sh:17  stdout 'empty=minus\na1=\na1[0]=\na2= x\na3=3 4\n---\nempty=\na1=plus\na1[0]=plus\na2=plus\na3=plu…' != ''
var-op-test.test.sh:18  stdout 'argv=minus\nargv=\nargv=minus\nargv=\n' != ''
var-op-test.test.sh:19  stdout 'argv=\nargv=plus\nargv=minus\nargv=\n' != ''
var-op-test.test.sh:20  stdout 'argv=\nargv=plus\nargv=\nargv=plus\n' != ''
var-op-test.test.sh:21  stdout 'argv=\nargv=plus\nargv=\nargv=plus\n' != ''
var-op-test.test.sh:22  stdout 'argv=\nargv=plus\nargv=minus\nargv=\n' != ''
var-op-test.test.sh:23  stdout 'empty=minus\nempty=\nassoc=v\nassoc=plus\n---\nempty=minus\nempty=\nassoc=v\nassoc=plus\n' != ''
var-op-test.test.sh:24  stdout '' != 'should not get here\n'
var-op-test.test.sh:25  stdout '' != 'should not get here\n'
var-op-test.test.sh:27  stdout 'x\nhello=x\nhello=x\n' != ''
var-op-test.test.sh:28  stdout '0\n1\n' != ''
var-op-test.test.sh:29  stdout '0\n1\n' != ''
var-op-test.test.sh:3  stdout '['Xx1', '2', '3', '4xX']\n['Xx1', '2', '3', '4xX']\n' != '['XxxX']\n['XxxX']\n'
var-op-test.test.sh:30  stdout '$\n\(\n\z\n"\n`\n\\n' != '$\n(\nz\n"\n`\n\\n'
var-op-test.test.sh:31  stdout '\e\n' != 'e\n'
